timestamp,longShortRatio,symbol
1654390200000,1.9824,BTCUSDT
1654390500000,1.9815,BTCUSDT
1654390800000,1.9815,BTCUSDT
1654391100000,1.9753,BTCUSDT
1654391400000,1.9797,BTCUSDT
1654391700000,1.9753,BTCUSDT
1654392000000,1.9842,BTCUSDT
1654392300000,1.9904,BTCUSDT
1654392600000,2.003,BTCUSDT
1654392900000,2.0148,BTCUSDT
1654470600000,1.7503,BTCUSDT
1654470900000,1.7495,BTCUSDT
1654471200000,1.745,BTCUSDT
1654471500000,1.7488,BTCUSDT
1654471800000,1.748,BTCUSDT
1654472100000,1.7541,BTCUSDT
1654472400000,1.7541,BTCUSDT
1654472700000,1.7579,BTCUSDT
1654473000000,1.7632,BTCUSDT
1654473300000,1.7624,BTCUSDT
1654473600000,1.7663,BTCUSDT
1654473900000,1.7632,BTCUSDT
1654474200000,1.7701,BTCUSDT
1654474500000,1.7724,BTCUSDT
1654474800000,1.7739,BTCUSDT
1654475100000,1.7701,BTCUSDT
1654475400000,1.767,BTCUSDT
1654475700000,1.7609,BTCUSDT
1654476000000,1.7533,BTCUSDT
1654476300000,1.751,BTCUSDT
1654476600000,1.8249,BTCUSDT
1654476900000,1.8035,BTCUSDT
1654477200000,1.7894,BTCUSDT
1654477500000,1.7941,BTCUSDT
1654477800000,1.8003,BTCUSDT
1654478100000,1.7894,BTCUSDT
1654478400000,1.7724,BTCUSDT
1654478700000,1.7724,BTCUSDT
1654479000000,1.7571,BTCUSDT
1654479300000,1.7307,BTCUSDT
1654557000000,0.8312,BTCUSDT
1654557300000,0.8292,BTCUSDT
1654557600000,0.8295,BTCUSDT
1654557900000,0.8298,BTCUSDT
1654558200000,0.8308,BTCUSDT
1654558500000,0.8295,BTCUSDT
1654558800000,0.8302,BTCUSDT
1654559100000,0.8302,BTCUSDT
1654559400000,0.8345,BTCUSDT
1654559700000,0.8355,BTCUSDT
1654560000000,0.8369,BTCUSDT
1654560300000,0.8302,BTCUSDT
1654560600000,0.8302,BTCUSDT
1654560900000,0.8298,BTCUSDT
1654561200000,0.8302,BTCUSDT
1654561500000,0.8342,BTCUSDT
1654561800000,0.8587,BTCUSDT
1654562100000,0.8667,BTCUSDT
1654562400000,0.8818,BTCUSDT
1654562700000,0.8997,BTCUSDT
1654563000000,0.9305,BTCUSDT
1654563300000,0.9406,BTCUSDT
1654563600000,0.9508,BTCUSDT
1654563900000,1.0024,BTCUSDT
1654564200000,1.0412,BTCUSDT
1654564500000,1.0496,BTCUSDT
1654564800000,1.0597,BTCUSDT
1654565100000,1.0743,BTCUSDT
1654565400000,1.076,BTCUSDT
1654565700000,1.0859,BTCUSDT
1654643400000,1.0479,BTCUSDT
1654643700000,1.0488,BTCUSDT
1654644000000,1.0358,BTCUSDT
1654644300000,1.0358,BTCUSDT
1654644600000,1.0272,BTCUSDT
1654644900000,1.0251,BTCUSDT
1654645200000,1.0214,BTCUSDT
1654645500000,1.0214,BTCUSDT
1654645800000,1.0202,BTCUSDT
1654646100000,1.0137,BTCUSDT
1654646400000,1.0072,BTCUSDT
1654646700000,1.004,BTCUSDT
1654647000000,0.9912,BTCUSDT
1654647300000,1.0,BTCUSDT
1654647600000,0.9964,BTCUSDT
1654647900000,0.9932,BTCUSDT
1654648200000,0.9928,BTCUSDT
1654648500000,0.992,BTCUSDT
1654648800000,0.9916,BTCUSDT
1654649100000,0.9912,BTCUSDT
1654649400000,0.9873,BTCUSDT
1654649700000,0.9893,BTCUSDT
1654650000000,0.9826,BTCUSDT
1654650300000,0.9524,BTCUSDT
1654650600000,0.935,BTCUSDT
1654650900000,0.9357,BTCUSDT
1654651200000,0.9365,BTCUSDT
1654651500000,0.9298,BTCUSDT
1654651800000,0.9249,BTCUSDT
1654652100000,0.9335,BTCUSDT
1654729800000,1.6434,BTCUSDT
1654730100000,1.6420,BTCUSDT
1654730400000,1.6406,BTCUSDT
1654730700000,1.6392,BTCUSDT
1654731000000,1.6337,BTCUSDT
1654731300000,1.6295,BTCUSDT
1654731600000,1.6302,BTCUSDT
1654731900000,1.6254,BTCUSDT
1654732200000,1.6288,BTCUSDT
1654732500000,1.6205,BTCUSDT
1654732800000,1.6199,BTCUSDT
1654733100000,1.6164,BTCUSDT
1654733400000,1.6123,BTCUSDT
1654733700000,1.6144,BTCUSDT
1654734000000,1.6130,BTCUSDT
1654734300000,1.6137,BTCUSDT
1654734600000,1.6116,BTCUSDT
1654734900000,1.6028,BTCUSDT
1654735200000,1.6123,BTCUSDT
1654735500000,1.6192,BTCUSDT
1654735800000,1.6518,BTCUSDT
1654736100000,1.6617,BTCUSDT
1654736400000,1.6660,BTCUSDT
1654736700000,1.6767,BTCUSDT
1654737000000,1.6889,BTCUSDT
1654737300000,1.6932,BTCUSDT
1654737600000,1.6940,BTCUSDT
1654737900000,1.6940,BTCUSDT
1654738200000,1.6896,BTCUSDT
1654738500000,1.6874,BTCUSDT
